date,operator_name,tracking_id,card_id,registrations,ftds,commission_per_ftd,total_commission,currency
03/21/2025,LuckyEdge,250321301001,301,982,254,250,63500,GBP
03/21/2025,SpinZone,250321203003,203,935,25,175,4375,EUR
03/21/2025,SpinZone,250321202002,202,58,18,175,3150,EUR
03/21/2025,SpinZone,250321202002,202,58,18,175,3150,EUR
03/21/2025,SpinZone,250321201001,201,455,70,175,12250,EUR
03/21/2025,NovaBet,250321103003,103,72,21,200,4200,GBP
03/21/2025,NovaBet,250321102002,102,766,151,200,30200,GBP
03/21/2025,NovaBet,250321101001,101,417,75,200,15000,GBP
03/20/2025,LuckyEdge,250320303003,303,440,146,250,36500,GBP
03/20/2025,LuckyEdge,250320302002,302,159,15,250,3750,GBP
03/20/2025,LuckyEdge,250320301001,301,923,247,250,61750,GBP
03/20/2025,SpinZone,250320203003,203,253,49,175,8575,EUR
03/20/2025,SpinZone,250320202002,202,517,77,175,13475,EUR
03/20/2025,SpinZone,250320201001,201,484,64,175,11200,EUR
03/20/2025,NovaBet,250320103003,103,704,246,200,49200,GBP
03/20/2025,NovaBet,250320102002,102,403,76,200,15200,GBP
03/20/2025,NovaBet,250320101001,101,125,28,200,5600,GBP
03/19/2025,LuckyEdge,250319303003,303,743,80,250,20000,GBP
03/19/2025,LuckyEdge,250319302002,302,972,147,250,36750,GBP
03/19/2025,LuckyEdge,250319301001,301,59,14,250,3500,GBP
03/19/2025,SpinZone,250319203003,203,311,85,175,14875,EUR
03/19/2025,SpinZone,250319202002,202,310,58,175,10150,EUR
03/19/2025,SpinZone,250319201001,201,522,163,175,28525,EUR
03/19/2025,NovaBet,250319103003,103,196,29,200,5800,GBP
03/19/2025,NovaBet,250319102002,102,984,298,200,59600,GBP
03/19/2025,NovaBet,250319101001,101,296,63,200,12600,GBP
03/18/2025,LuckyEdge,250318303003,303,684,174,250,43500,GBP
03/18/2025,LuckyEdge,250318302002,302,941,195,250,48750,GBP
03/18/2025,LuckyEdge,250318301001,301,130,39,250,9750,GBP
03/18/2025,SpinZone,250318203003,203,224,22,175,3850,EUR
03/18/2025,SpinZone,250318202002,202,861,92,175,16100,EUR
03/18/2025,SpinZone,250318201001,201,629,174,175,30450,EUR
03/18/2025,NovaBet,250318103003,103,593,105,200,21000,GBP
03/18/2025,NovaBet,250318102002,102,199,31,200,6200,GBP
03/18/2025,NovaBet,250318101001,101,433,110,200,22000,GBP
03/17/2025,LuckyEdge,250317303003,303,350,45,250,11250,GBP
03/17/2025,LuckyEdge,250317302002,302,865,28,250,7000,GBP
03/17/2025,LuckyEdge,250317301001,301,97,20,250,5000,GBP
03/17/2025,SpinZone,250317203003,203,975,14,175,2450,EUR
03/17/2025,SpinZone,250317202002,202,760,153,175,26775,EUR
03/17/2025,SpinZone,250317201001,201,504,42,175,7350,EUR
03/17/2025,NovaBet,250317103003,103,943,51,200,10200,GBP
03/17/2025,NovaBet,250317102002,102,698,180,200,36000,GBP
03/17/2025,NovaBet,250317101001,101,150,48,200,9600,GBP
03/16/2025,LuckyEdge,250316303003,303,142,27,250,6750,GBP
03/16/2025,LuckyEdge,250316302002,302,282,95,250,23750,GBP
03/16/2025,LuckyEdge,250316301001,301,993,147,250,36750,GBP
03/16/2025,SpinZone,250316203003,203,696,175,175,30625,EUR
03/16/2025,SpinZone,250316202002,202,120,15,175,2625,EUR
03/16/2025,SpinZone,250316201001,201,86,19,175,3325,EUR
03/16/2025,NovaBet,250316103003,103,943,277,200,55400,GBP
03/16/2025,NovaBet,250316102002,102,958,249,200,49800,GBP
03/16/2025,NovaBet,250316101001,101,691,183,200,36600,GBP
03/15/2025,LuckyEdge,250315303003,303,439,81,250,20250,GBP
03/15/2025,LuckyEdge,250315302002,302,922,273,250,68250,GBP
03/15/2025,LuckyEdge,250315301001,301,922,168,250,42000,GBP
03/15/2025,SpinZone,250315203003,203,715,20,175,3500,EUR
03/15/2025,SpinZone,250315202002,202,396,101,175,17675,EUR
03/15/2025,SpinZone,250315201001,201,850,135,175,23625,EUR
03/15/2025,NovaBet,250315103003,103,126,30,200,6000,GBP
03/15/2025,NovaBet,250315102002,102,469,39,200,7800,GBP
03/15/2025,NovaBet,250315101001,101,65,4,200,800,GBP
03/14/2025,LuckyEdge,250314303003,303,982,233,250,58250,GBP
03/14/2025,LuckyEdge,250314302002,302,152,33,250,8250,GBP
03/14/2025,LuckyEdge,250314301001,301,945,225,250,56250,GBP
03/14/2025,SpinZone,250314203003,203,940,51,175,8925,EUR
03/14/2025,SpinZone,250314202002,202,654,84,175,14700,EUR
03/14/2025,SpinZone,250314201001,201,179,32,175,5600,EUR
03/14/2025,NovaBet,250314103003,103,557,9,200,1800,GBP
03/14/2025,NovaBet,250314102002,102,445,38,200,7600,GBP
03/14/2025,NovaBet,250314101001,101,772,195,200,39000,GBP
03/13/2025,LuckyEdge,250313303003,303,375,121,250,30250,GBP
03/13/2025,LuckyEdge,250313302002,302,470,11,250,2750,GBP
03/13/2025,LuckyEdge,250313301001,301,289,99,250,24750,GBP
03/13/2025,SpinZone,250313203003,203,635,98,175,17150,EUR
03/13/2025,SpinZone,250313202002,202,764,122,175,21350,EUR
03/13/2025,SpinZone,250313201001,201,940,96,175,16800,EUR
03/13/2025,NovaBet,250313103003,103,516,82,200,16400,GBP
03/13/2025,NovaBet,250313102002,102,390,96,200,19200,GBP
03/13/2025,NovaBet,250313101001,101,545,88,200,17600,GBP
03/12/2025,LuckyEdge,250312303003,303,507,137,250,34250,GBP
03/12/2025,LuckyEdge,250312302002,302,551,38,250,9500,GBP
03/12/2025,LuckyEdge,250312301001,301,643,168,250,42000,GBP
03/12/2025,SpinZone,250312203003,203,907,300,175,52500,EUR
03/12/2025,SpinZone,250312202002,202,793,152,175,26600,EUR
03/12/2025,SpinZone,250312201001,201,52,9,175,1575,EUR
03/12/2025,NovaBet,250312103003,103,323,105,200,21000,GBP
03/12/2025,NovaBet,250312102002,102,398,129,200,25800,GBP
03/12/2025,NovaBet,250312101001,101,858,212,200,42400,GBP
03/11/2025,LuckyEdge,250311303003,303,332,98,250,24500,GBP
03/11/2025,LuckyEdge,250311302002,302,934,35,250,8750,GBP
03/11/2025,LuckyEdge,250311301001,301,950,69,250,17250,GBP
03/11/2025,SpinZone,250311203003,203,570,191,175,33425,EUR
03/11/2025,SpinZone,250311202002,202,245,76,175,13300,EUR
03/11/2025,SpinZone,250311201001,201,198,49,175,8575,EUR
03/11/2025,NovaBet,250311103003,103,517,141,200,28200,GBP
03/11/2025,NovaBet,250311102002,102,533,62,200,12400,GBP
03/11/2025,NovaBet,250311101001,101,904,247,200,49400,GBP
03/10/2025,LuckyEdge,250310303003,303,329,53,250,13250,GBP
03/10/2025,LuckyEdge,250310302002,302,571,180,250,45000,GBP
03/10/2025,LuckyEdge,250310301001,301,783,149,250,37250,GBP
03/10/2025,LuckyEdge,250310301001,301,783,149,250,37250,GBP
03/10/2025,SpinZone,250310203003,203,207,63,175,11025,EUR
03/10/2025,SpinZone,250310202002,202,713,213,175,37275,EUR
03/10/2025,SpinZone,250310201001,201,522,30,175,5250,EUR
03/10/2025,NovaBet,250310103003,103,911,58,200,11600,GBP
03/10/2025,NovaBet,250310102002,102,145,14,200,2800,GBP
03/10/2025,NovaBet,250310101001,101,615,104,200,20800,GBP
03/09/2025,LuckyEdge,250309303003,303,368,3,250,750,GBP
03/09/2025,LuckyEdge,250309302002,302,776,81,250,20250,GBP
03/09/2025,LuckyEdge,250309301001,301,868,122,250,30500,GBP
03/09/2025,SpinZone,250309203003,203,695,155,175,27125,EUR
03/09/2025,SpinZone,250309202002,202,174,1,175,175,EUR
03/09/2025,SpinZone,250309201001,201,498,124,175,21700,EUR
03/09/2025,NovaBet,250309103003,103,999,147,200,29400,GBP
03/09/2025,NovaBet,250309102002,102,612,33,200,6600,GBP
03/09/2025,NovaBet,250309101001,101,258,34,200,6800,GBP
03/08/2025,LuckyEdge,250308303003,303,828,26,250,6500,GBP
03/08/2025,LuckyEdge,250308302002,302,690,113,250,28250,GBP
03/08/2025,LuckyEdge,250308301001,301,420,127,250,31750,GBP
03/08/2025,SpinZone,250308203003,203,242,66,175,11550,EUR
03/08/2025,SpinZone,250308202002,202,473,13,175,2275,EUR
03/08/2025,SpinZone,250308201001,201,605,118,175,20650,EUR
03/08/2025,NovaBet,250308103003,103,723,222,200,44400,GBP
03/08/2025,NovaBet,250308102002,102,894,0,200,0,GBP
03/08/2025,NovaBet,250308101001,101,463,131,200,26200,GBP
03/07/2025,LuckyEdge,250307303003,303,168,49,250,12250,GBP
03/07/2025,LuckyEdge,250307302002,302,308,41,250,10250,GBP
03/07/2025,LuckyEdge,250307301001,301,140,20,250,5000,GBP
03/07/2025,SpinZone,250307203003,203,87,14,175,2450,EUR
03/07/2025,SpinZone,250307202002,202,460,140,175,24500,EUR
03/07/2025,SpinZone,250307201001,201,345,84,175,14700,EUR
03/07/2025,NovaBet,250307103003,103,760,253,200,50600,GBP
03/07/2025,NovaBet,250307102002,102,387,105,200,21000,GBP
03/07/2025,NovaBet,250307101001,101,928,82,200,16400,GBP
03/06/2025,LuckyEdge,250306303003,303,736,53,250,13250,GBP
03/06/2025,LuckyEdge,250306302002,302,391,82,250,20500,GBP
03/06/2025,LuckyEdge,250306301001,301,406,104,250,26000,GBP
03/06/2025,SpinZone,250306203003,203,143,30,175,5250,EUR
03/06/2025,SpinZone,250306202002,202,883,251,175,43925,EUR
03/06/2025,SpinZone,250306201001,201,496,162,175,28350,EUR
03/06/2025,NovaBet,250306103003,103,235,74,200,14800,GBP
03/06/2025,NovaBet,250306102002,102,988,142,200,28400,GBP
03/06/2025,NovaBet,250306101001,101,717,113,200,22600,GBP
03/05/2025,LuckyEdge,250305303003,303,531,132,250,33000,GBP
03/05/2025,LuckyEdge,250305302002,302,831,89,250,22250,GBP
03/05/2025,LuckyEdge,250305301001,301,640,10,250,2500,GBP
03/05/2025,SpinZone,250305203003,203,833,137,175,23975,EUR
03/05/2025,SpinZone,250305202002,202,651,5,175,875,EUR
03/05/2025,SpinZone,250305201001,201,906,294,175,51450,EUR
03/05/2025,NovaBet,250305103003,103,284,86,200,17200,GBP
03/05/2025,NovaBet,250305102002,102,76,2,200,400,GBP
03/05/2025,NovaBet,250305101001,101,668,64,200,12800,GBP
03/04/2025,LuckyEdge,250304303003,303,802,165,250,41250,GBP
03/04/2025,LuckyEdge,250304302002,302,90,27,250,6750,GBP
03/04/2025,LuckyEdge,250304301001,301,132,38,250,9500,GBP
03/04/2025,SpinZone,250304203003,203,555,112,175,19600,EUR
03/04/2025,SpinZone,250304202002,202,562,138,175,24150,EUR
03/04/2025,SpinZone,250304201001,201,462,69,175,12075,EUR
03/04/2025,NovaBet,250304103003,103,361,89,200,17800,GBP
03/04/2025,NovaBet,250304102002,102,529,176,200,35200,GBP
03/04/2025,NovaBet,250304101001,101,499,31,200,6200,GBP
03/03/2025,LuckyEdge,250303303003,303,993,147,250,36750,GBP
03/03/2025,LuckyEdge,250303302002,302,894,291,250,72750,GBP
03/03/2025,LuckyEdge,250303301001,301,659,191,250,47750,GBP
03/03/2025,SpinZone,250303203003,203,219,39,175,6825,EUR
03/03/2025,SpinZone,250303202002,202,123,3,175,525,EUR
03/03/2025,SpinZone,250303201001,201,896,72,175,12600,EUR
03/03/2025,NovaBet,250303103003,103,980,136,200,27200,GBP
03/03/2025,NovaBet,250303102002,102,713,38,200,7600,GBP
03/03/2025,NovaBet,250303101001,101,607,57,200,11400,GBP
03/02/2025,LuckyEdge,250302303003,303,485,29,250,7250,GBP
03/02/2025,LuckyEdge,250302302002,302,856,101,250,25250,GBP
03/02/2025,LuckyEdge,250302301001,301,996,135,250,33750,GBP
03/02/2025,SpinZone,250302203003,203,122,14,175,2450,EUR
03/02/2025,SpinZone,250302202002,202,769,232,175,40600,EUR
03/02/2025,SpinZone,250302201001,201,773,144,175,25200,EUR
03/02/2025,NovaBet,250302103003,103,287,36,200,7200,GBP
03/02/2025,NovaBet,250302102002,102,348,4,200,800,GBP
03/02/2025,NovaBet,250302101001,101,658,120,200,24000,GBP
03/01/2025,LuckyEdge,250301303003,303,511,176,250,44000,GBP
03/01/2025,LuckyEdge,250301302002,302,52,13,250,3250,GBP
03/01/2025,LuckyEdge,250301301001,301,126,10,250,2500,GBP
03/01/2025,SpinZone,250301203003,203,227,70,175,12250,EUR
03/01/2025,SpinZone,250301202002,202,210,30,175,5250,EUR
03/01/2025,SpinZone,250301201001,201,726,20,175,3500,EUR
03/01/2025,NovaBet,250301103003,103,266,33,200,6600,GBP
03/01/2025,NovaBet,250301102002,102,262,80,200,16000,GBP
03/01/2025,NovaBet,250301101001,101,151,48,200,9600,GBP
28/02/2025,LuckyEdge,250228303003,303,674,189,250,47250,GBP
28/02/2025,LuckyEdge,250228302002,302,685,15,250,3750,GBP
28/02/2025,LuckyEdge,250228301001,301,362,72,250,18000,GBP
28/02/2025,SpinZone,250228203003,203,652,109,175,19075,EUR
28/02/2025,SpinZone,250228202002,202,354,110,175,19250,EUR
28/02/2025,SpinZone,250228201001,201,980,226,175,39550,EUR
28/02/2025,NovaBet,250228103003,103,439,115,200,23000,GBP
28/02/2025,NovaBet,250228102002,102,844,267,200,53400,GBP
28/02/2025,NovaBet,250228101001,101,683,57,200,11400,GBP
27/02/2025,LuckyEdge,250227303003,303,660,202,250,50500,GBP
27/02/2025,LuckyEdge,250227302002,302,476,155,250,38750,GBP
27/02/2025,LuckyEdge,250227301001,301,621,195,250,48750,GBP
27/02/2025,SpinZone,250227203003,203,304,15,175,2625,EUR
27/02/2025,SpinZone,250227202002,202,361,10,175,1750,EUR
27/02/2025,SpinZone,250227201001,201,880,288,175,50400,EUR
27/02/2025,NovaBet,250227103003,103,205,19,200,3800,GBP
27/02/2025,NovaBet,250227102002,102,752,27,200,5400,GBP
27/02/2025,NovaBet,250227101001,101,640,161,200,32200,GBP
26/02/2025,LuckyEdge,250226303003,303,553,18,250,4500,GBP
26/02/2025,LuckyEdge,250226302002,302,116,25,250,6250,GBP
26/02/2025,LuckyEdge,250226301001,301,166,52,250,13000,GBP
26/02/2025,SpinZone,250226203003,203,308,61,175,10675,EUR
26/02/2025,SpinZone,250226202002,202,238,6,175,1050,EUR
26/02/2025,SpinZone,250226201001,201,501,87,175,15225,EUR
26/02/2025,NovaBet,250226103003,103,530,122,200,24400,GBP
26/02/2025,NovaBet,250226102002,102,637,72,200,14400,GBP
26/02/2025,NovaBet,250226101001,101,155,0,200,0,GBP
25/02/2025,LuckyEdge,250225303003,303,939,251,250,62750,GBP
25/02/2025,LuckyEdge,250225302002,302,179,40,250,10000,GBP
25/02/2025,LuckyEdge,250225301001,301,349,89,250,22250,GBP
25/02/2025,SpinZone,250225203003,203,105,35,175,6125,EUR
25/02/2025,SpinZone,250225202002,202,330,5,175,875,EUR
25/02/2025,SpinZone,250225201001,201,775,64,175,11200,EUR
25/02/2025,NovaBet,250225103003,103,359,1,200,200,GBP
25/02/2025,NovaBet,250225102002,102,419,45,200,9000,GBP
25/02/2025,NovaBet,250225101001,101,353,29,200,5800,GBP
24/02/2025,LuckyEdge,250224303003,303,902,99,250,24750,GBP
24/02/2025,LuckyEdge,250224302002,302,339,12,250,3000,GBP
24/02/2025,LuckyEdge,250224301001,301,587,152,250,38000,GBP
24/02/2025,SpinZone,250224203003,203,653,194,175,33950,EUR
24/02/2025,SpinZone,250224202002,202,333,92,175,16100,EUR
24/02/2025,SpinZone,250224201001,201,806,247,175,43225,EUR
24/02/2025,NovaBet,250224103003,103,246,27,200,5400,GBP
24/02/2025,NovaBet,250224102002,102,756,94,200,18800,GBP
24/02/2025,NovaBet,250224101001,101,598,195,200,39000,GBP
23/02/2025,LuckyEdge,250223303003,303,172,47,250,11750,GBP
23/02/2025,LuckyEdge,250223302002,302,247,40,250,10000,GBP
23/02/2025,LuckyEdge,250223301001,301,173,46,250,11500,GBP
23/02/2025,SpinZone,250223203003,203,307,29,175,5075,EUR
23/02/2025,SpinZone,250223202002,202,327,39,175,6825,EUR
23/02/2025,SpinZone,250223201001,201,769,232,175,40600,EUR
23/02/2025,NovaBet,250223103003,103,388,90,200,18000,GBP
23/02/2025,NovaBet,250223102002,102,485,140,200,28000,GBP
23/02/2025,NovaBet,250223101001,101,593,88,200,17600,GBP
22/02/2025,LuckyEdge,250222303003,303,534,141,250,35250,GBP
22/02/2025,LuckyEdge,250222302002,302,363,94,250,23500,GBP
22/02/2025,LuckyEdge,250222301001,301,758,124,250,31000,GBP
22/02/2025,SpinZone,250222203003,203,276,51,175,8925,EUR
22/02/2025,SpinZone,250222202002,202,145,18,175,3150,EUR
22/02/2025,SpinZone,250222201001,201,-8,0,175,0,EUR
22/02/2025,NovaBet,250222103003,103,552,114,200,22800,GBP
22/02/2025,NovaBet,250222102002,102,711,182,200,36400,GBP
22/02/2025,NovaBet,250222101001,101,757,243,200,48600,GBP
21/02/2025,LuckyEdge,250221303003,303,826,123,250,30750,GBP
21/02/2025,LuckyEdge,250221302002,302,550,142,250,35500,GBP
21/02/2025,LuckyEdge,250221301001,301,787,208,250,52000,GBP
21/02/2025,SpinZone,250221203003,203,137,15,175,2625,EUR
21/02/2025,SpinZone,250221202002,202,579,48,175,8400,EUR
21/02/2025,SpinZone,250221201001,201,619,2,175,350,EUR
21/02/2025,NovaBet,250221103003,103,951,141,200,28200,GBP
21/02/2025,NovaBet,250221102002,102,398,71,200,14200,GBP
21/02/2025,NovaBet,250221101001,101,866,132,200,26400,GBP
20/02/2025,LuckyEdge,250220303003,303,267,45,250,11250,GBP
20/02/2025,LuckyEdge,250220302002,302,236,62,250,15500,GBP
20/02/2025,LuckyEdge,250220301001,301,556,83,250,20750,GBP
20/02/2025,SpinZone,250220203003,203,394,7,175,1225,EUR
20/02/2025,SpinZone,250220202002,202,734,194,175,33950,EUR
20/02/2025,SpinZone,250220201001,201,633,156,175,27300,EUR
20/02/2025,NovaBet,250220103003,103,818,237,200,47400,GBP
20/02/2025,NovaBet,250220102002,102,511,62,200,12400,GBP
20/02/2025,NovaBet,250220101001,101,335,112,200,22400,GBP
19/02/2025,LuckyEdge,250219303003,303,900,44,250,11000,GBP
19/02/2025,LuckyEdge,250219302002,302,380,62,250,15500,GBP
19/02/2025,LuckyEdge,250219301001,301,895,137,250,34250,GBP
19/02/2025,SpinZone,250219203003,203,526,111,175,19425,EUR
19/02/2025,SpinZone,250219202002,202,843,247,175,43225,EUR
19/02/2025,SpinZone,250219201001,201,991,275,175,48125,EUR
19/02/2025,NovaBet,250219103003,103,680,206,200,41200,GBP
19/02/2025,NovaBet,250219102002,102,716,69,200,13800,GBP
19/02/2025,NovaBet,250219101001,101,801,267,200,53400,GBP
18/02/2025,LuckyEdge,250218303003,303,495,45,250,11250,GBP
18/02/2025,LuckyEdge,250218302002,302,774,78,250,19500,GBP
18/02/2025,LuckyEdge,250218301001,301,420,117,250,29250,GBP
18/02/2025,SpinZone,250218203003,203,158,27,175,4725,EUR
18/02/2025,SpinZone,250218202002,202,892,250,175,43750,EUR
18/02/2025,SpinZone,250218201001,201,919,215,175,37625,EUR
18/02/2025,NovaBet,250218103003,103,399,3,200,600,GBP
18/02/2025,NovaBet,250218102002,102,-47,0,200,0,GBP
18/02/2025,NovaBet,250218101001,101,429,17,200,3400,GBP
17/02/2025,LuckyEdge,250217303003,303,488,169,250,42250,GBP
17/02/2025,LuckyEdge,250217302002,302,405,136,250,34000,GBP
17/02/2025,LuckyEdge,250217301001,301,851,21,250,5250,GBP
17/02/2025,SpinZone,250217203003,203,865,289,175,50575,EUR
17/02/2025,SpinZone,250217202002,202,920,61,175,10675,EUR
17/02/2025,SpinZone,250217201001,201,841,154,175,26950,EUR
17/02/2025,NovaBet,250217103003,103,154,44,200,8800,GBP
17/02/2025,NovaBet,250217102002,102,757,124,200,24800,GBP
17/02/2025,NovaBet,250217101001,101,127,37,200,7400,GBP
16/02/2025,LuckyEdge,250216303003,303,456,50,250,12500,GBP
16/02/2025,LuckyEdge,250216302002,302,369,96,250,24000,GBP
16/02/2025,LuckyEdge,250216301001,301,642,6,250,1500,GBP
16/02/2025,SpinZone,250216203003,203,368,27,175,4725,EUR
16/02/2025,SpinZone,250216202002,202,846,83,175,14525,EUR
16/02/2025,SpinZone,250216201001,201,785,58,175,10150,EUR
16/02/2025,NovaBet,250216103003,103,671,191,200,38200,GBP
16/02/2025,NovaBet,250216102002,102,221,77,200,15400,GBP
16/02/2025,NovaBet,250216101001,101,835,188,200,37600,GBP
15/02/2025,LuckyEdge,250215303003,303,766,131,250,32750,GBP
15/02/2025,LuckyEdge,250215302002,302,273,59,250,14750,GBP
15/02/2025,LuckyEdge,250215301001,301,167,36,250,9000,GBP
15/02/2025,SpinZone,250215203003,203,534,171,175,29925,EUR
15/02/2025,SpinZone,250215202002,202,294,16,175,2800,EUR
15/02/2025,SpinZone,250215201001,201,686,39,175,6825,EUR
15/02/2025,NovaBet,250215103003,103,909,10,200,2000,GBP
15/02/2025,NovaBet,250215102002,102,303,25,200,5000,GBP
15/02/2025,NovaBet,250215101001,101,822,15,200,3000,GBP
14/02/2025,LuckyEdge,250214303003,303,849,20,250,5000,GBP
14/02/2025,LuckyEdge,250214302002,302,715,17,250,4250,GBP
14/02/2025,LuckyEdge,250214301001,301,408,57,250,14250,GBP
14/02/2025,SpinZone,250214203003,203,602,13,175,2275,EUR
14/02/2025,SpinZone,250214202002,202,8,312,175,54600,EUR
14/02/2025,SpinZone,250214201001,201,133,30,175,5250,EUR
